✔ backend                                    Built                                                                             0.0s
 ✔ frontend                                   Built                                                                             0.0s
 ✔ Network chatbot-react-python_default       Created                                                                           0.6s
 ✔ Volume "chatbot-react-python_pgdata"       Created                                                                           0.0s
 ✔ Container chatbot-react-python-db-1        Created                                                                           0.2s
 ✔ Container chatbot-react-python-backend-1   Created                                                                           0.1s
 ✔ Container chatbot-react-python-frontend-1  Created                                                                           0.1s
Attaching to backend-1, db-1, frontend-1
db-1        | The files belonging to this database system will be owned by user "postgres".
db-1        | This user must also own the server process.
db-1        |
db-1        | The database cluster will be initialized with locale "en_US.utf8".
db-1        | The default database encoding has accordingly been set to "UTF8".
db-1        | The default text search configuration will be set to "english".
db-1        |
db-1        | Data page checksums are disabled.
db-1        |
db-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1        | creating subdirectories ... ok
db-1        | selecting dynamic shared memory implementation ... posix
db-1        | selecting default max_connections ... 100
db-1        | selecting default shared_buffers ... 128MB
db-1        | selecting default time zone ... Etc/UTC
db-1        | creating configuration files ... ok
db-1        | running bootstrap script ... ok
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: using the "epoll" event method
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: nginx/1.27.5
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0)
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: OS: Linux 6.6.87.1-microsoft-standard-WSL2
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:1048576
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker processes
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 30
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 31
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 32
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 33
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 34
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 35
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 36
frontend-1  | 2025/06/04 09:56:47 [notice] 1#1: start worker process 37
db-1        | performing post-bootstrap initialization ... ok
db-1        | initdb: warning: enabling "trust" authentication for local connections
db-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1        | syncing data to disk ... ok
db-1        |
db-1        |
db-1        | Success. You can now start the database server using:
db-1        |
db-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1        |
db-1        | waiting for server to start....2025-06-04 09:56:49.034 UTC [48] LOG:  starting PostgreSQL 15.13 (Debian 15.13-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1        | 2025-06-04 09:56:49.047 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1        | 2025-06-04 09:56:49.075 UTC [51] LOG:  database system was shut down at 2025-06-04 09:56:48 UTC
db-1        | 2025-06-04 09:56:49.101 UTC [48] LOG:  database system is ready to accept connections
db-1        |  done
db-1        | server started
